filename,Non,Stress
S076_005_00000010_png.rf.211c85ce8bb24bac49e8c5383ec87067.jpg,0,1
S055_004_00000028_png.rf.72fed2a342b4311980507f54a75152be.jpg,0,1
S011_003_00000014_png.rf.6da9e3a149a0d86c2c1359531f9dfdff.jpg,0,1
S034_001_00000029_png.rf.0b6e319aba3e28e32634cfba76be7846.jpg,1,0
S079_001_00000011_png.rf.6f7a77e627e5acfe9f7baedf351f24a3.jpg,1,1
S125_007_00000009_png.rf.2ae0f273bbfcf568de60f4e376237475.jpg,1,0
S100_006_00000016_png.rf.d9854b70c71ac6f00d135281c46b3179.jpg,1,1
S116_006_00000006_png.rf.5a89e4e9f1c21920c6905192e0da1d0c.jpg,0,1
S127_010_00000018_png.rf.05f71b4347713df368f8b20b3b73c4ff.jpg,0,1
S032_001_00000020_png.rf.4b46a0edc0b2bd9b96ac12f2fda8d1ca.jpg,1,1
S056_003_00000010_png.rf.1743f807a284932af10b12f50253d2d9.jpg,1,1
S102_003_00000016_png.rf.1813861234bef5a1f6fbf3ac8ab5e40c.jpg,0,1
S502_004_00000050_png.rf.845edb8e9a88a4052fa89a45272cba19.jpg,0,1
S080_001_00000016_png.rf.8ef59bc42bbdbbde959edaccb5bb004f.jpg,1,1
S082_001_00000015_png.rf.7920d31a0ebaad45784ec8c2f8d2e567.jpg,1,1
S895_002_00000005_png.rf.fab7383c61a04d1b759049ba708d81e9.jpg,1,1
S130_013_00000014_png.rf.aae36a828b2030696b242059d024c55e.jpg,1,1
S071_005_00000021_png.rf.5c3741e59fa33be92b498c0193f5b483.jpg,1,1
S063_002_00000023_png.rf.b3f6792b4b7c906e1d1a9b45910b5fb1.jpg,1,1
S102_002_00000017_png.rf.44ac8f46eb40cb49fd293057df8094ea.jpg,1,1
S125_006_00000020_png.rf.14571afd72880ff9bac5c07da420ee11.jpg,0,1
S059_001_00000018_png.rf.d30f9f05790c863afd8836dc20823e7b.jpg,1,1
S089_001_00000016_png.rf.f8314527c9e7ec4f8cf9ab770675774a.jpg,1,1
S119_003_00000024_png.rf.26dbe1a524ab636a8b57f3cf4b23e9b1.jpg,0,1
S124_003_00000011_png.rf.eecc113f31977340cf96dc22cfae69cc.jpg,0,1
S112_005_00000016_png.rf.638d6f4e3ff77643ecec4a23a583bf57.jpg,0,1
S070_002_00000016_png.rf.9369ce4479f443b4a0e1c030973aa5a5.jpg,1,1
S138_005_00000015_png.rf.4b7a9467cf663099a510355dcaf66514.jpg,1,1
S095_001_00000014_png.rf.0e67fdb708a56edb02f77915fe966d8a.jpg,1,1
S045_004_00000014_png.rf.f270d6f37e19c209d29cf048972d5cd6.jpg,0,1
S999_001_00000017_png.rf.b7fdcbc696c9d527d87f930592f52e8a.jpg,0,1
S055_005_00000044_png.rf.6f399597b075091f8326ad52f3b46ee5.jpg,1,1
S114_001_00000017_png.rf.ebba0dfbb9b0fdd07ef22960a0bc616c.jpg,1,0
S072_005_00000017_png.rf.8143e4c76df5a70b5077025330b10b51.jpg,0,1
S097_006_00000017_png.rf.999cb2ce7ac15bfb40b3380f7f4bcd97.jpg,1,1
S137_011_00000019_png.rf.c76d77fda737ee88ce4ec2a23bfe9b12.jpg,1,1
S065_005_00000007_png.rf.b1bdc1392a6988ce7bb71880c8b3fd4d.jpg,0,1
S045_005_00000029_png.rf.94f739067407d9fc9b11bc5d5763b575.jpg,0,1
S102_003_00000014_png.rf.fc77825b625a38e1fa505c56d582984a.jpg,0,1
S106_004_00000008_png.rf.a7d78ceaeddf3736f7f50058a81271c0.jpg,0,1
S160_006_00000008_png.rf.d2c64b3c737b42e34a33ea61c988575f.jpg,1,1
S119_003_00000022_png.rf.e3cae375ec71bef72dfc48b1dd2f01c7.jpg,0,1
S087_004_00000011_png.rf.5343c2e0bfce16a7131c0e60d055ea4f.jpg,0,1
S109_005_00000013_png.rf.ea78fef2286ade7eb16bd1e2dec1a9ae.jpg,0,1
S503_002_00000007_png.rf.ab67418571be4a050139cb5e5b582d45.jpg,1,1
S129_012_00000011_png.rf.2fb6cbf66a0d406a58358ac12a63207c.jpg,1,1
S138_001_00000010_png.rf.a8631370aa7af3aa58dc1afa5d46a3b1.jpg,0,1
S109_003_00000015_png.rf.db92f172785f97898b55e1eff296490b.jpg,0,1
S108_006_00000018_png.rf.26d34c5f024747d9c88a78aefaf7e2bf.jpg,0,1
S505_006_00000017_png.rf.e937183ac9681dc03c0463ebc8832161.jpg,1,1
S115_008_00000016_png.rf.b8e4e26dda41eec244ed643b8e27fb56.jpg,1,1
S011_001_00000016_png.rf.943d22c71aedd34487a5d6f996068c55.jpg,1,1
S014_005_00000017_png.rf.29ffd67f5f16dbba1d09d97392f3723e.jpg,1,1
S112_005_00000017_png.rf.a6b29a80c690c5fc044afc89879d2e3e.jpg,0,1
S011_002_00000022_png.rf.fb76f32e08262a011a223149f2a6d3b8.jpg,1,1
S102_002_00000016_png.rf.215b1920c509cc9dd79652bb64401c38.jpg,1,1
S055_001_00000010_png.rf.b6d89616bbf0f95128325ad4321e31d2.jpg,1,1
S126_008_00000028_png.rf.9dbe3660f29d3a3b8502578b0835ce38.jpg,0,1
S132_002_00000016_png.rf.54e19cbf4bd58d53b1f44b03a2b20dbd.jpg,1,1
S072_006_00000021_png.rf.d4521b21b595cbdf1cb900cdcfd53641.jpg,1,1
S106_002_00000016_png.rf.457289b41f529fa289429d3fc2b7c8ce.jpg,1,1
S131_010_00000017_png.rf.d0860457052af797000d64074c7c80a7.jpg,0,1
S042_002_00000014_png.rf.491eea10b180b17b2df0bc200292f2a6.jpg,1,1
S044_001_00000023_png.rf.d2f0574275d34ad3d3ae8f1e0bb2b1da.jpg,1,1
S054_003_00000007_png.rf.456b6952e487b24a0026a2150f172708.jpg,1,1
S086_002_00000015_png.rf.fc57ba5da565d277d86b326cccf845c5.jpg,1,1
S135_001_00000038_png.rf.ec2b7cab58937f8b5f5a3d15cdfd11f9.jpg,1,1
S053_001_00000022_png.rf.10134ad29411dc3d3a9a078116a939d4.jpg,1,1
S078_007_00000012_png.rf.c9aab2485cc7a4f806f577e5f0f21a39.jpg,0,1
S044_006_00000018_png.rf.67002cde498fdc41c7fdb56751011b5f.jpg,0,1
S090_007_00000012_png.rf.06ea5058d22e554347a3375f71e31ee5.jpg,0,1
S060_002_00000024_png.rf.ef9ab6004a0d7fb367c16ae90393e193.jpg,1,1
S014_001_00000027_png.rf.3987255968e5b6c2308f548c206726a0.jpg,1,1
S504_002_00000007_png.rf.90eac0c29a81f7aedc95219cd88568d3.jpg,1,1
S127_010_00000016_png.rf.408f543b6517295adf6887d7b8cf28af.jpg,0,1
S022_005_00000030_png.rf.6df7fdf8292fab2f6899b710eebaa4ff.jpg,0,1
S085_003_00000013_png.rf.8cf561fac7f1f18b3153cee095beb272.jpg,1,1
S071_001_00000013_png.rf.3dbc1e0daec4035c64af89fc27c7399f.jpg,1,1
S071_004_00000026_png.rf.61ac344b244205bb018572b75e748b62.jpg,0,1
S130_009_00000018_png.rf.b56a065bc9589293e2e39675a9325a07.jpg,1,1
S034_005_00000009_png.rf.073afe17059a1574d23154e3533dfd9d.jpg,1,1
S022_005_00000032_png.rf.16cd8c7e5391dc9346ce38e4ac4f9508.jpg,0,1
S082_007_00000008_png.rf.85e2cd647629d9b810a3d9a780ee3c02.jpg,0,1
S504_001_00000020_png.rf.cd7ef5ba7c326dd979a29901206e40dd.jpg,0,1
S130_012_00000011_png.rf.dfa13d5760001df8009660dc534ff10a.jpg,0,1
S094_001_00000009_png.rf.9c4adfa60377e83d34160e98bc615cbd.jpg,1,0
S115_008_00000017_png.rf.235a0d80ce8b7f96827c64d6330f7db3.jpg,1,0
S029_001_00000019_png.rf.f88b6348246942485d17548348a1d119.jpg,0,1
S158_002_00000011_png.rf.f51dee760bd7eaf64ed8c92d4993e72f.jpg,1,1
S506_002_00000009_png.rf.b3431113a9d30592b4995a11f8869851.jpg,1,1
S111_001_00000014_png.rf.31bfc29e6805619b1b9b9e78aed38834.jpg,1,1
S090_006_00000009_png.rf.3ce841cc8935320160f2e4e564ebc91e.jpg,0,1
S014_001_00000029_png.rf.28eeed4df7c8c3356186d11e83a8ddd1.jpg,1,0
S071_005_00000020_png.rf.3e7c07026bbd874aba82440e0bec2579.jpg,1,0
S502_001_00000014_png.rf.7c568ab27f3923caa89fd8e0e9a0fb3d.jpg,0,1
S088_001_00000015_png.rf.4eae46d321ed9af9e2877ebf15d4667e.jpg,1,1
S502_001_00000015_png.rf.f60b123e8814ce109b1c25af7bae73dd.jpg,0,1
S075_002_00000013_png.rf.d8afeb86c909e89fbd9c6680edfb7993.jpg,1,1
S054_004_00000023_png.rf.b1b1fc26c53958c6b57396b91f465c24.jpg,0,1
S087_005_00000010_png.rf.b68484926b9682aeba368b7c9708b3d0.jpg,1,1
S068_004_00000008_png.rf.a86eb0f096b2fbefc00f815c9639528c.jpg,0,1
S032_005_00000014_png.rf.452128cee0c7eacb80a7ff7d18591769.jpg,0,1
S999_003_00000054_png.rf.3fa27af09a89d831cadd34b60dbb1c07.jpg,0,1
S155_002_00000012_png.rf.37f1076f3e65f103a2420f40f8811862.jpg,1,1
S087_001_00000010_png.rf.50b69b39d907bfdd496be61f3e1753e1.jpg,1,1
S051_002_00000017_png.rf.16805a813539bc75706c0eb6e495596f.jpg,1,1
S100_002_00000014_png.rf.63ee9c99dc92ff0fb621650ac2f36741.jpg,1,1
S154_002_00000013_png.rf.917af70dc927eaaba27d34261c5be377.jpg,1,1
S160_006_00000009_png.rf.55d065e9d7df659cf471f12549e76ecb.jpg,1,1
S037_006_00000021_png.rf.f709d2677acf739907dbb1d5addb3cc9.jpg,1,1
S137_005_00000025_png.rf.b935edeb712fedc46252061aef24e86b.jpg,1,0
S065_004_00000027_png.rf.c6ea5826965dc60e12b9192a4faecf57.jpg,1,0
S097_001_00000019_png.rf.43fa9927ea9420cbf823f07f7d9dd886.jpg,1,0
S045_004_00000013_png.rf.2efe9b1b928157288479ad1a27251509.jpg,0,1
S127_001_00000016_png.rf.27acd208540a65e6242eb31177e16b6a.jpg,1,1
S034_003_00000026_png.rf.9a815e9ba3209780859d20e2500d4cbf.jpg,0,1
S065_003_00000022_png.rf.37742854f469ac00c0349841e2039953.jpg,1,1
S059_002_00000017_png.rf.9d2842aec115ab801cff2f26a8e8425d.jpg,0,1
S129_002_00000010_png.rf.7542689a792b04cdb1605aaf76d12072.jpg,1,1
S055_001_00000012_png.rf.9795f96460c235d85952b9bb9a55ad65.jpg,1,1
S060_002_00000025_png.rf.f7d3fcd216a5d36da590902191033049.jpg,1,1
S062_002_00000014_png.rf.335e169a6af6b654bbd82cebcae657bf.jpg,1,1
S113_003_00000015_png.rf.bcf357eb31396191a1d8937c8b512715.jpg,1,1
S114_006_00000021_png.rf.6782c317eed8b9cf21806f4d1b569d20.jpg,1,1
S130_013_00000013_png.rf.b628029f54c9e0af9c87ca823da3be81.jpg,1,0
S028_001_00000024_png.rf.605c8fec7d04160ad602bcb27761d3ab.jpg,0,1
S108_005_00000021_png.rf.f48c8f673528cea58cbbf5ac460217d6.jpg,1,1
S011_001_00000015_png.rf.5e3ae684cb72a05c5cf894f9996c3ab2.jpg,1,1
S087_005_00000012_png.rf.3f847642d3fc4f7740845fcb02d6d025.jpg,1,1
S053_004_00000023_png.rf.70967168bef925e081bc278424a4c5e9.jpg,1,1
S005_001_00000011_png.rf.f9e092cb711024e4da2e6cfcec386955.jpg,0,1
S044_003_00000012_png.rf.451037cf5e435adace6336aec2fd13b5.jpg,1,1
S011_006_00000013_png.rf.553f374978cd4a72b128c38b352a40e7.jpg,1,1
S078_001_00000033_png.rf.16ed8fbad00e6760505e24a68b13f1bf.jpg,1,1
S135_001_00000039_png.rf.29fe6fc3b916e680c9284dcc543b6b68.jpg,1,1
S111_006_00000009_png.rf.17acf926a4c4c53d5e8c98417e0ed757.jpg,0,1
S109_003_00000016_png.rf.097a9b3240de4c34a504cf3b626e58b2.jpg,0,1
S055_003_00000008_png.rf.c48355fcd5b16fd2fb2c8e27417c2c27.jpg,0,1
S044_003_00000014_png.rf.7d43b5d8ee993298d11fa34859e37a1a.jpg,1,1
S102_009_00000015_png.rf.85c5196e05217d746e65c35cdfe8f7ca.jpg,0,1
S069_004_00000017_png.rf.ea06c7b9e495ea7641bf85c35e69ea4e.jpg,1,1
S138_004_00000011_png.rf.3fec602d66f758a00d2c519c9db3e309.jpg,1,1
S061_004_00000020_png.rf.e018ee7b787306c4c0d4e5561b001ee9.jpg,0,1
S046_002_00000004_png.rf.954058149f487552ff076ca7eb51aed5.jpg,1,1
S134_003_00000011_png.rf.fd079ff9f7c92271ed0cd40932feb99f.jpg,0,1
S092_003_00000012_png.rf.dc356102b2ca8e8150dac0dc50b9ff37.jpg,0,1
S134_004_00000014_png.rf.7d65ef1c3a4e0a8f73d394e507640eef.jpg,1,1
S026_003_00000015_png.rf.7eab77a4f24d2ff980d3c22605490cf9.jpg,0,1
S011_004_00000021_png.rf.5bcd132f20b63d7a136899f170b26efe.jpg,0,1
S035_005_00000018_png.rf.d1e425b51d0198ef02067612bc826a13.jpg,0,1
S022_006_00000015_png.rf.97a6e04fa0f63f3ce75373cab100f2da.jpg,0,1
S106_006_00000009_png.rf.af785949e0d8b557c939d721f8d4d361.jpg,1,1
S042_001_00000018_png.rf.ebcc062d81af7a370ffc942a15113ae5.jpg,1,1
S122_001_00000012_png.rf.b692ced943adae0d7ce1adbd6699dedc.jpg,1,1
S136_001_00000017_png.rf.0b170b4d43af3c7abd28cae4cfd2779c.jpg,1,1
S127_001_00000017_png.rf.434a48e605e184c9d904c98a817e154f.jpg,1,1
S136_005_00000009_png.rf.88b1c7984fe8e308dab5f7a8e096cbc7.jpg,0,1
S092_003_00000014_png.rf.b96c3ba4883831d7fb9929eeee8c1cda.jpg,0,1
S042_002_00000016_png.rf.7c44bde9314729551a474380573ffd14.jpg,1,1
S156_002_00000020_png.rf.3c69804ed4c9907e5bae4021ef2e2936.jpg,1,1
S070_005_00000014_png.rf.7db4d2907f633e14ce1ba66af85df465.jpg,0,1
S111_007_00000013_png.rf.fa998020edb52731764e1d750351d4ac.jpg,0,1
S130_001_00000018_png.rf.b993a86e2c8d99ad8749514ecb9df5d2.jpg,1,1
S125_005_00000012_png.rf.9abf05ca88aad8905d0a9fca9d292f0c.jpg,1,1
S034_003_00000025_png.rf.aa5e8ea266517d53bb080db39bc3ddb7.jpg,0,1
S124_006_00000010_png.rf.86a31025c81a8b56871b47f446a69f70.jpg,0,1
S078_007_00000011_png.rf.1462728904efd39c6a7f167936e06f87.jpg,0,1
S097_004_00000029_png.rf.b998684751cf01c56b9ed955358e5a3b.jpg,0,1
S035_006_00000017_png.rf.b7e153d252abbdcfa9420bb8b32f0c73.jpg,1,1
S065_002_00000020_png.rf.e3c799058260b05fb2f1beb99f2ceb7d.jpg,0,1
S037_001_00000019_png.rf.1c2007b90fa43feb193887e42c572d9f.jpg,1,1
S074_002_00000015_png.rf.53ab3f724237a63521183e3379b2283d.jpg,1,1
S032_004_00000012_png.rf.f1af1f8fd6a91845fe1e7a49e79d1ede.jpg,0,1
S071_006_00000014_png.rf.8fb9c224f2f9e36f364359102ec1e514.jpg,0,1
S151_002_00000028_png.rf.ff20130f923ae6a7aca638d3cfcb7f0b.jpg,1,1
S090_002_00000011_png.rf.fd62ce1f3378ddaf9920040f0a54e381.jpg,1,1
S114_006_00000022_png.rf.9f163b734daaf022876a8877ed4ee386.jpg,1,1
S127_004_00000016_png.rf.d51ea0ef8980d7f9fd87ebe5c62bfa50.jpg,1,1
S080_001_00000018_png.rf.c91ed8cc7396ed359f52cb6d1a0ee197.jpg,1,1
S066_003_00000011_png.rf.0585d104b6c8926ef7c6204bad09d1b8.jpg,1,1
S088_004_00000020_png.rf.0345370a4e8d415efa03913c3a78a0b3.jpg,0,1
S115_001_00000007_png.rf.b64c6888adbf4a80a1156b9259ffa175.jpg,1,1
S503_002_00000006_png.rf.09efe3b97ccc128b3e0a77f27daed182.jpg,1,1
S505_006_00000018_png.rf.4f54e0a4d9d1a6f1c9e8b7878ec4f1f6.jpg,1,1
S117_001_00000013_png.rf.1a60205814ca0a3cff3d808d7d820e51.jpg,1,1
S045_005_00000030_png.rf.32bedc8f1e20b08e8e8dcf6243b6c438.jpg,0,1
S132_002_00000017_png.rf.3f67261980149573fabfe6a5043ec92c.jpg,1,1
S093_004_00000016_png.rf.2c079f5485ab87047b0c237903e5f491.jpg,1,1
S132_006_00000021_png.rf.9b5247e04a900300f7b6952c45c403c0.jpg,1,1
S073_001_00000011_png.rf.5c3665518266725c19eac24a4cac5eae.jpg,1,1
S076_001_00000016_png.rf.06b10dd88730c4b29e429e40e98c7d21.jpg,1,1
S133_010_00000014_png.rf.ac6489619a8e10cdc4ccfcbcbe3fad12.jpg,1,1
S091_001_00000015_png.rf.d0cb311f110695b78f6966c6f0b49838.jpg,0,1
S088_004_00000018_png.rf.7bf9a1d6c409eb502939673682548cc9.jpg,0,1
S057_001_00000017_png.rf.2d6833ee21973eca87a1a664bdf792e1.jpg,1,1
S092_001_00000017_png.rf.dbe66348a2ef355eba8111370ef1d9a6.jpg,1,1
S084_001_00000010_png.rf.4faca55ccdd679d0516c1074ee0296c3.jpg,1,1
S042_006_00000016_png.rf.47f637929bb7c61630f19d77288314f8.jpg,1,1
S005_001_00000009_png.rf.74743a9a7422125141adfaeb0c9291f4.jpg,0,1
S059_001_00000017_png.rf.8d84da7714f557aef8751a98ec7ccdf9.jpg,1,1
S156_002_00000021_png.rf.238f1a330c88cc89b7ba62e2410b98ee.jpg,1,1
S117_003_00000014_png.rf.a33215737975004c1bfb4d9d75531c41.jpg,0,1
S506_001_00000038_png.rf.f2941b0c789349c33def2afe8533e62e.jpg,0,1
S135_012_00000020_png.rf.ada8785ee1d02d261187e3e51dcff5d7.jpg,1,1
S061_001_00000010_png.rf.b4cde9d6fca2b077ef14194b74f1c7d1.jpg,1,1
S099_007_00000010_png.rf.f47a4bbee0f5abe815a7327fa16c3dcf.jpg,0,1
S046_003_00000014_png.rf.7f407096a6c1ddc89ddfd7ca0d33c30b.jpg,0,1
S076_006_00000017_png.rf.0a1c4c466645b9f1f6fa80aae34613fb.jpg,1,1
S116_001_00000014_png.rf.09ba2bce5512e4f61be54402af306251.jpg,1,1
S075_006_00000024_png.rf.b666945e8c6578b22c733df46d1b9b32.jpg,1,1
S096_001_00000005_png.rf.333d155df8fc3d14373343e7ae5f0c8d.jpg,1,1
S074_005_00000042_png.rf.75e971374713082cf7884185880e8640.jpg,1,1
S127_004_00000014_png.rf.0c65185ecbd1e6eb797350d6efa0e581.jpg,1,1
S095_001_00000015_png.rf.2303bc8244843b7479a2e08ea066967d.jpg,1,1
S066_002_00000020_png.rf.d7119c99e42d397b090d73c427c40b49.jpg,1,1
S148_002_00000013_png.rf.467078735eeb74ab012aedb57eeb32cc.jpg,1,1
S137_005_00000027_png.rf.83f61e91c539f82c569953111e848aca.jpg,1,1
S114_006_00000023_png.rf.ba1fea3fb946a93a20517d7feaed2a53.jpg,1,1
S081_001_00000017_png.rf.33b6a0c07d367241579e1ccf6b632f58.jpg,1,1
S131_006_00000022_png.rf.57ea1ab6ed74ec647854ea0850016210.jpg,1,1
S095_001_00000016_png.rf.85dde88480a8d6779c214b9320bd15ba.jpg,1,1
S057_006_00000031_png.rf.d55b740a0b0e96863206a74ec58fc7ef.jpg,1,1
S044_006_00000019_png.rf.9491d69860c0281ef85e19091be19f61.jpg,0,1
S026_006_00000012_png.rf.42ec7197ef1d1b5ac7811dc343314d37.jpg,1,1
S089_001_00000014_png.rf.c135b044144f1498c20bda1426c46111.jpg,1,1
S064_001_00000010_png.rf.ba2ba53f9e16d9d1b4d1a6e8e12a55a4.jpg,1,1
S029_001_00000018_png.rf.1af71f60aa9e19a32e0750c0c75634bc.jpg,0,1
S138_007_00000010_png.rf.7dc2bb1eb5274233855c687e849f10b2.jpg,1,1
S075_005_00000011_png.rf.33550fa043dcb94134e68721d73c3893.jpg,0,1
S133_009_00000006_png.rf.bced708a9a8c789cf47b56d0910b214b.jpg,1,1
S077_006_00000014_png.rf.6150db6986180df9a636942b8f1032fe.jpg,0,1
S100_005_00000023_png.rf.61727c7683d8f10512e0a3f3e4b846db.jpg,0,1
S125_001_00000014_png.rf.32fae6acc10a6a103635a1a4381ef520.jpg,1,1
S084_001_00000008_png.rf.3f9ada2c69fe502e6dd01c8dc594473d.jpg,1,1
S503_006_00000019_png.rf.6f77073fe5b7055e3b6901a428027b7b.jpg,1,1
S137_011_00000018_png.rf.156ae0d8cedbdc397f14596195c3fd9f.jpg,1,1
S072_006_00000020_png.rf.786f91a5973cbcc941d90e0486fa27a4.jpg,1,1
S125_006_00000022_png.rf.7057f8ed7a65b5be05a363630fe0c5d2.jpg,0,1
S125_008_00000009_png.rf.bb31d279929450f9d3cd72d9f291c035.jpg,0,1
S506_004_00000037_png.rf.eab4f5164f7bfd54193a607846c67a00.jpg,0,1
S134_004_00000013_png.rf.1363a54a44a10ce10acf5c29f7dfce7f.jpg,1,1
S132_008_00000009_png.rf.fc6cab2207bf85e201a7539d41ac7358.jpg,1,1
S065_002_00000021_png.rf.ec2d1fc5d044d6535a31db5bb1fc84fc.jpg,0,1
S115_004_00000017_png.rf.c46b5b2e6a5ad816b1e746b67e1ea6b8.jpg,1,1
S129_011_00000018_png.rf.1985ad6430344b4aebc97e03d45136a5.jpg,0,1
S131_001_00000016_png.rf.df4284a0953c7dd290036c71cd05cd69.jpg,1,1
S130_007_00000019_png.rf.556ab17a34de80700255fe002192f66f.jpg,0,1
S098_003_00000012_png.rf.1fbee4b749589e3a1909baafae554505.jpg,0,1
S110_001_00000012_png.rf.7143e067def8f6cdd167558dea9bd763.jpg,1,1
S094_001_00000008_png.rf.7403a64284b65ca158c2a98c5249f78f.jpg,1,1
S136_006_00000018_png.rf.6a099a3eaa5e6617223bcd6d7db35dcc.jpg,1,1
S093_001_00000020_png.rf.8443af4b420d591127b8e032a3da8653.jpg,1,1
S502_001_00000016_png.rf.2fb668f2852f9f0a4fc286e69081396e.jpg,0,1
S069_003_00000010_png.rf.bea05d02988d60c260968a72f6cdb1e1.jpg,0,1
S079_002_00000010_png.rf.7dae2f3049f089ad1a79a0bb6f7675c8.jpg,0,1
S109_005_00000012_png.rf.783c586ee6777465a82dc02e37b89ed3.jpg,0,1
S126_004_00000011_png.rf.fe4bc7cc8e47e20511d6be0501669da5.jpg,1,1
S095_006_00000013_png.rf.c3788071adf27ae20c9a04f7fd4c6110.jpg,0,1
S070_003_00000017_png.rf.b59302235146ad71bdca5c1fd0002241.jpg,1,1
S092_004_00000023_png.rf.467a1dbf4145dccf5fb9c2fdfc781048.jpg,1,1
S035_001_00000015_png.rf.2dd2518d5d584c3af058a8250114ad88.jpg,1,1
S069_004_00000015_png.rf.f8ee1ada726b2cf439ae4139b7969405.jpg,1,1
S063_001_00000013_png.rf.fe5bcff49c73e3716426642e11265000.jpg,1,1
S099_001_00000013_png.rf.ce3f7130c043f5dde2d80f54d881101f.jpg,1,1
S131_010_00000016_png.rf.b220411af6f3913715411d02b0756b2c.jpg,0,1
S032_005_00000015_png.rf.e2e55059828fc9ec844ed66190b29306.jpg,0,1
S130_007_00000018_png.rf.9293b32a9a9fce3bc3e19c65d1be8578.jpg,0,1
S113_003_00000014_png.rf.0b81370f352426bb8a8e7420c86bd55c.jpg,1,1
S055_005_00000043_png.rf.0bd12ce800fd74c22c574fa10609dd42.jpg,1,1
S160_006_00000010_png.rf.09cba3c1fe55eac6e12e397802854928.jpg,1,1
S067_002_00000014_png.rf.d7ceef4b72db98d03ed6686c6e6cf192.jpg,1,1
S026_006_00000013_png.rf.47847368f61e6b1f3f634d6aa36787f2.jpg,1,1
S034_001_00000028_png.rf.db9a55d34eb3db2da0838b9539ba8cea.jpg,1,1
S005_001_00000010_png.rf.6b083f36b2135c1c68eb774ff69ad23d.jpg,0,1
S014_003_00000028_png.rf.8207e3e4423918511fc74be0826984c9.jpg,0,1
S113_001_00000012_png.rf.30c139542f72a74d261c5f68ea4eee01.jpg,1,1
S014_001_00000028_png.rf.972fd800903b7f35f8b21f38eefc3733.jpg,1,1
S129_002_00000011_png.rf.2beeda12c7469a4fbc3a432cb20fa951.jpg,1,1
S091_003_00000020_png.rf.a8c2b40a13b22d44905660ddba54b296.jpg,1,1
S032_006_00000016_png.rf.0b9e5309c6688aadbb1f3db2b7ca1761.jpg,1,1
S066_002_00000022_png.rf.a9767b1a0366be25cba146695987f11d.jpg,1,1
S090_002_00000010_png.rf.da96459bbb695a351c5b85677a2232d4.jpg,1,1
S137_001_00000012_png.rf.106c1d1d390d4519ef4365498d87af19.jpg,1,1
S076_001_00000015_png.rf.6e49e84006b3d48bcf9348b168538c4b.jpg,1,1
S501_006_00000041_png.rf.1af024486d5ccd65ec3fcc91adbbbdbf.jpg,1,1
S135_012_00000019_png.rf.ac29ba62bcb7025c16639398f485e8b9.jpg,1,1
S895_002_00000006_png.rf.4a4026818f7b25fa894bb21f371ad816.jpg,1,1
S149_002_00000012_png.rf.f52040f2ba24a44ec0a267a8b4aefb5b.jpg,1,1
S129_012_00000010_png.rf.59455053d1134c31df552fff1856e799.jpg,1,1
S042_004_00000020_png.rf.dec888a78baab551df07ac746db28ceb.jpg,0,1
S070_002_00000014_png.rf.2a640055db55d2bca2b52040c8e05ea6.jpg,1,1
S011_005_00000019_png.rf.33f81ab8ebff4b12f4d8410447f47aa1.jpg,0,1
S108_005_00000022_png.rf.b227030a6355ca99b5e7996db4e89816.jpg,1,1
S124_007_00000023_png.rf.fad0effcbf10fc89eb28baf8886d8c72.jpg,1,1
S105_008_00000010_png.rf.d9cb84699bd3de920367650cfbe8437f.jpg,0,1
S125_008_00000008_png.rf.71af6dcec7490c5f6cd23e497c4126df.jpg,0,1
S089_002_00000021_png.rf.6a1ff56336c316ec23e79692553856fc.jpg,1,1
S505_002_00000019_png.rf.bf892b316236f225069eb0060714c43b.jpg,1,1
S087_001_00000009_png.rf.0c9ee3db773762dbb2716404b0e6c022.jpg,1,1
S060_003_00000016_png.rf.a2c8cf54fa75dfed138c3bb39fd5ef2a.jpg,1,1
S096_001_00000007_png.rf.a965fc6a6dc7f7f4254e7e87b49760d9.jpg,1,1
S503_001_00000071_png.rf.4a0b3c78342ee3b8f568cc470604153c.jpg,0,1
S014_002_00000016_png.rf.9eb8995d43d84c07a97f137c085fa56d.jpg,1,1
S052_001_00000015_png.rf.9abf2b5b612889b535ce94de626ec3cb.jpg,1,1
S026_003_00000013_png.rf.5460e9b30e3cdad065af2c0b64e3715a.jpg,0,1
S106_002_00000015_png.rf.0d9e08af2a38a9bef802ea892bbbe552.jpg,1,1
S127_004_00000015_png.rf.9d831c3ba5d6af8af17ac805e5d64b04.jpg,1,1
S079_004_00000024_png.rf.412cc47e0898b5b5408f59543f53078e.jpg,1,1
S083_003_00000017_png.rf.b0c7d901bafc1d161e09f72292e6e0dd.jpg,1,1
S154_002_00000011_png.rf.6e4666cc80f3caff9bdc430eaa32af3c.jpg,1,1
S051_003_00000017_png.rf.e90c38ed32115afaa651f7ac6ec57a68.jpg,0,1
S116_007_00000015_png.rf.bef6c5bb6b43131ef714e5c4bf9f64a4.jpg,1,1
S080_001_00000017_png.rf.83ec4a9a737073c3285eb0118511645c.jpg,1,1
S094_004_00000010_png.rf.af1c2472ba4b97c9c7b6a8f8caca8d32.jpg,1,1
S129_012_00000009_png.rf.1a3d11ffa79e6c8c70988d6f42b6b582.jpg,1,1
S081_008_00000009_png.rf.3d4b145299ea1fbcdd68284601f6e5a5.jpg,0,1
S053_004_00000022_png.rf.47305dd4c5b2959701760e5ca6a55984.jpg,1,1
